menu,main_category,sub_category,name,Price,Discount,sales_unit,weight,shipping_type,Origin,package_type,information,image_url,Allergy
전체 카테고리,채소,고구마.감자.당근,해남 햇 꿀 밤고구마 1.5kg,11900,,1박스,1.5kg,샛별배송/택배배송,국산,냉장/종이포장,황토에서 자란 달콤 해남 고구마,https://images.unsplash.com/photo-1584699006710-3ad3b82fce7f?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1350&q=80,
,,,[기획특가’ 햇 감자 2kg,3990,0.2,1봉,2kg,샛별배송/택배배송,국내산,냉장/종이포장,푸짐하게 즐기는 파근파근함,https://images.unsplash.com/photo-1518977676601-b53f82aba655?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=1350&q=80,
,,,흙당근 1kg,3190,,1봉,1kg,샛별배송/택배배송,국산,냉장/종이포장,영양 가득 당근을 더 신선하게 영양 가득 당근을 더 신선하게,https://images.unsplash.com/photo-1590848791238-fb3596a2ba56?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1350&q=80,
,,,[KC] 군옥수수 더블콘,3800,,1개,2입,샛별배송/택배배송,,상욘/종이포장,불향을 입힌 달콤한 옥수수,https://images.unsplash.com/photo-1551754655-cd27e38d2076?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8Mnx8Y29ybnxlbnwwfHwwfHw%3D&auto=format&fit=crop&w=800&q=60,
,,냉동.이색.간편채소,아스파라거스 200g,4990,,1팩,200g,샛별배송/택배배송,수입산,냉장/종이포장,연하고 풍미있는 아스파라거스(200g),https://images.unsplash.com/photo-1515471209610-dae1c92d8777?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8Mnx8YXNwYXJhZ3VzfGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=800&q=60,
,,,유기농 케일(즙용) 300g,1990,,1봉지,300g,샛별배송/택배배송,국내산,냉장/종이포장,유기농 케일로 건강한 하루를 시작하세요 (300g 내외),https://images.unsplash.com/photo-1448030081970-b7d1ae923ed6?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MjN8fGthbGV8ZW58MHx8MHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,[네떼] 유러피안 루꼴라 믹스 200g,4800,,1봉,200g,샛별배송/택배배송,별도표기,냉장/종이포장,색다르게 즐기는 잎채소 믹스(200g/1봉),https://images.unsplash.com/photo-1514910103003-aa6b5e4239ad?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8YXJ1Z3VsYXxlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,샬롯 200g,4490,,1팩,200g,샛별배송/택배배송,수입산,냉장/종이포장,양파같기도 하고 마늘같기도 한 샬롯 (200g),https://images.unsplash.com/photo-1565685225009-fc85d9109c80?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8c2hhbGxvdHxlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,파스닙 1~2입,8990,,1팩,300g,샛별배송/택배배송,수입,냉장/종이포장,당근처럼 생긴 달콤한 뿌리채소 (1팩/300g),https://images.unsplash.com/photo-1515192665289-06a8c3c54343?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8cGFyc25pcHxlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,친환경 바질 10g,1990,,1봉,10g,샛별배송/택배배송,국내산,냉장/종이포장,안심하고 사용하는 향긋한 허브,https://images.unsplash.com/photo-1527964105263-1ac6265a569f?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8YmFzaWx8ZW58MHx8MHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,타임 10g,1590,,1팩,10g,샛별배송/택배배송,국내산,냉장/종이포장,짙게 퍼지는 상쾌한 향(10g/1팩),https://images.unsplash.com/photo-1604321114802-d747afac7f17?ixid=MnwxMjA3fDB8MHxzZWFyY2h8OXx8dGh5bWV8ZW58MHx8MHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,[스마트팜] 친환경 세이지 10g,1600,,1팩,10g,샛별배송/택배배송,국내산,냉장/종이포장,짙은 향미 속 풍부한 영양,https://images.unsplash.com/photo-1606841610375-7cd2adbadded?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8c2FnZXxlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,[ardo] 냉동 컷그린빈 400g,3380,,1팩,400g,샛별배송/택배배송,제품 별도 표기,냉장/종이포장,넉넉하게 요리하는 간편 껍질 콩,https://images.unsplash.com/photo-1424593463432-4104fa2c015a?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxzZWFyY2h8Mnx8Z3JlZW4lMjBiZWFufGVufDB8fDB8fA%3D%3D&auto=format&fit=crop&w=800&q=60,
,,브로콜리.파프리카.양배추,[KF365] 파프리카 2입,3780,,1봉,2입,샛별배송/택배배송,국산,냉장/종이포장,"믿고 먹을 수 있는 상품을 합리적인 가격에, KF365",https://images.unsplash.com/photo-1531089581967-c4c565fe9800?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=668&q=80,
,,,양상추 1입,2990,,통,200g ,샛별배송/택배배송,국산,냉장/종이포장,샐러드에 빠지지 않는 아삭한 양상추,https://images.unsplash.com/photo-1504721838965-dfcb29cc11f5?ixlib=rb-1.2.1&ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&auto=format&fit=crop&w=668&q=80,
,,,유기농 사포나리아 알로에 4입,9800,,1박스,500g,샛별배송/택배배송,국산,냉장/종이포장,가시만 제거하고 껍질째 생으로 먹는 알로에,https://images.unsplash.com/photo-1583662516695-c966e14b42f8?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=750&q=80,
,,,비트 1kg,3490,,1박스,1kg,샛별배송/택배배송,국산,냉장/종이포장,주스용으로 탁월한 영양 가득한 붉은빛 채소,https://images.unsplash.com/photo-1503623758111-863eb2abd7a9?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=668&q=80,
,,,조각 브로콜리 250g,3690,,1팩,250g,샛별배송/택배배송,국내산,기타,실속있게 즐기는 브로콜리,https://images.unsplash.com/photo-1584270354949-c26b0d5b4a0c?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&w=1350&q=80,
,,,통 샐러리 1봉,3490,,1봉,500g,샛별배송/택배배송,국산,냉장/종이포장,통째로 누리는 싱그러움,https://images.unsplash.com/photo-1610903122389-3674aafb17a5?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8Y2VsZXJ5fGVufDB8fDB8fA%3D%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
,,,적양배추 1/2통,1990,,1봉,400g,샛별배송/택배배송,국내산,냉장/종이포장,보라빛 잎에 깃든 싱그러운 단맛,https://images.unsplash.com/photo-1564689404198-d6dd3351f26a?ixid=MnwxMjA3fDB8MHxzZWFyY2h8MXx8cmVkJTIwY2FiYmFnZXxlbnwwfHwwfHw%3D&ixlib=rb-1.2.1&auto=format&fit=crop&w=800&q=60,
